è¯___,_¥æ_,,
ç»_____äº__å¿_¿µå¿µç_é²____¥¼ï¼_¼å____å¤§æ__»æ_____ä¸___¹å_____¶å____æ²¡å_ä¸ººï¼___¶ä_ä½__äººä¹°ä¸______¶å____ç¬_____²¡ä¹°ä____ç­__å¤§æ___¶å·¦_³ï___¹°ä¸________ï¼_¡®å®_____å¤___¥è½¯ï¼__é¦__é¦_,Aå¹³å_,_¼å_;ä¸__;_¥è½¯;,1;1;1;
ä¹__ä¸_´å_é¾__è·____ä»_¤©è·__½°ä¼´ç__°é_è¿__å°±å___¸ª___è¿__äº________å¦__å¾___________¹ç___ï¼__å¸¸å¥½____æ¤____±¼____________±ï__ºæ_å¿_______å·_____å®__¹å_ï¼___¨æ_å¿__é±¼å_ï¼__ä¸±¼_ºæ_è½_¦ï_______¾æ_è¿_æ²¡æ_____æ°´ï_,Aå¹³å_,æ£;å¥½å_;__;__;_;___;,1;1;1;1;-1;-1;
_°ä¸­__è¯´å_æ£__ä½_____è¿__ä¸___¼ï__________ä¸__è¯¥å_......ä»_ä¸ºå____ä»·ä_ä¸______¹ï_å¸___½èµ¶ç´§èä¿_ä¸__ä½______©ç_____¡å__¥ç_é¥ºç__³é_________esco___é£__ï¼____ä¸_»£è¡¨ä_å¥½å_____±¼___ºæ_ä½³ã__å¢_____ç½_ä¸___,Aå¹³å_,å¾_;ä¸_¥½_;ä¸__;,1;-1;1;
______å¸¸å¤§ï¼____¾£å­_¸¡ï¼__è±__ï¼___³æ_ï¼____¤§_¾ã______³ç±³__¥½____å¢__å¾___¹ç_ï¼___¿å§¨____¡é_å¸¸å¥½ï¼___¡å__°ï_ä½_´´_¨å____é¤__å¸¸æ»¡_,Aå¹³å_,_¨è_;å¥½å_;__¸¸å¥;_¨å_;æ»¡æ_;,1;1;1;1;1;
ä¹__å¤§å___hake shackï¼___¶ä_____½å_ä¸__ï¼__æµ·å_å¥½å_å®¶ï___¾¡__¤§_____ºº___å¾_¹¸è¿__é¥__»ç__¶å__å¾___°±_¾å_äº_º§ä½_____ä¸__ï¼__ä¸_¿«é¤__è¿___é¤_¨¡å¼__ä¸_·ï_å¤§æç­___¶é__15-20____§ã_´µ_____ä¾¿å_ï¼___¡ç_å¹³å_ä»·æ__50ä»¥ä_ï¼_¹¶ä¸_¸ªå¤´ä_ä¸_¤§ï¼___³é_______ï¼_¤ª__äº__ç´___¡ç__´æ_______æ±__è¿_å¥½å_ï¼_________µ·_¥å_____§ä__·æ__¾è½¯______¥¶___å¸¸è¸©_·ï_å»ºèå¤§é___ººä¸_å°__å®¶ï__¤é_ä½___º¦______é«___£å__°±____æµ___±ç__±å_ï¼_____ç§_____±è_______äº___£å°±_______´ä__,Aå¹³å_,å¹¸è_;å®¹æ_;ä¸_;è¿_;è´;ä¸_¾¿å®;___;__;å¥½å_;___;,-1;1;0;1;-1;-1;1;1;1;-1;
[___]_ï¼__å¥½æ_____¨å______¹°_°é_______é¥¼å__¶ä_ä¸_¥¿_________è¥¿ç_è¯__äº_¥¼ï¼12_¹å____å¤§æ__¸ºå¤©æ____ï¼__ç½_è¾_©ºï¼__ä»¥é__ä¸_çª__ä½_½®[________ï¼__æ¥¼ä_ç»__ä¸ä¸å­_ä¼______°æï¼________ç§_________ï¼_____è¾_¿«ï¼__ç²________è¾______²é_é¸______³é_è¿______¹ç_å¾_ï¼__æ±__é¥±æ»¡_______»å°±å¾__é£_ï¼_¤§æ¦____________ç²________¸ªï¼_¸ªå¤´æ_å¤§ä¸ª___è¿_¸ª________ï¼___¨ç_____¦ç_ï¼__è¾_______¤¹___ä¸_ä¸____ä¸_£è____äº___ºå¥½___ï¼____å¾_´§ï¼__å¥½ç_ä¹______±¤æ±_µ¸è½_ï¼__å¸¸æ________éº¸ã________________éº¸ï__±ç_ç±³ï_____¨è³ï__¢ç____±æ__ºè¶³___ä¹________å¤____¸ªä¼___¹è_ï¼__è§__æ±___±é¸­___æ±___ºä_å¤___æ²¹ç_ä¸_¥¼____¡è__³ï_è¿_¸ª_ºå¥½___ï¼_¹²__¹²_____µ·_¥ç___å°____¹²_¼å¹²_____µ¶___è¿______¡ç__£çæ··å___ï¼__å¸¸æ____6___ä»½ä_ä¸_´µ___é±¼æ_å¤´ã_¹°_______£çï¼__ä¸_´å_ï¼________¢ç_ï¼_____é±¼è_ï¼__è§_¸­è§_¸­_©ï__¤ä___è¾__ä¹_____²è¾£_______________è¾£è_æ²¹æ__¹åï¼__ä¸__å¸¸åï¼__è´¨ä_å«©ç_ï¼_±¤æ±___ºå¥½___ï¼___·±__¥½___´ç_______ä¸__è¿___________å°___ä¸_¹è_ä¸___½å_ä»¥ï_ä¸ºº_ºæ_______è¶__ç»¿è_ç³_¥¼___å®__ä»__ä¸_¥¼___å¥½æ²¡äººæ___°±é¡ºæ_ä¹°ä________6ä¸_æ¯___³ç»¿è±______¹è_è¶__å¹²ï_å¤__1___ï¼__è¶__å¹²æ__¹é____ï¼__ä¸__¹ç³¯ç³_ï¼_¾®____»ï__ºæ_ä¸__ä¸_£ä_ä¸_å®__æ²¡æ_é¥±è___ï¼_²¡____¾ç_ç»¿è__³é_,Aå¹³å_,_°é_;ä¸__;å¿;è¿___;é¥±æ»¡;_ºå¤§;å¾_´§;_å¥;_¨è_;_¨è_;ä¸_´µ;_;ä¸ä¸_;_;å¥½å_;_»¥;_¨è_;__¥½;é¡ºæ_;å¹;å¹;æ²¡æ____;,1;-1;1;1;1;1;-1;1;1;1;1;0;0;1;1;1;1;1;1;-1;-1;0;
è¿_________¶é_å°±å_ç¿»ä¹¦ä¸_·å¿«_³èµ·_¹è_VIPæ¯_____ä½__è¿__å®_____é©_ç¿»èµ·_¥å¤§___å¤__ä¸_¥½_ºè_æ³¡å__¾å¹´_±å___»ºç­____¥¼ä¹__ä¸ºé_å®___¡å______º«__¸ºå·¡æ__¿é___ä¸ºé_å±_¥¼ï¼___¸å_å°__å¾__è°__å¢_º®_¹å__±å___¿«___å­___±å__¨éorä¸___¶å____ºç_çº__ä¸_____äº_å§__¥è____,Aå¹³å_,å¿;å¥;ä½__;äº_;__¿«;__;æ¼_º®;,1;1;0;1;1;1;1;
1.___æ²¹é_ä¸__»½__¤§ï¼_____ï¼_____2.__¸¡æ±__é¦_¥¨___è¶_º§____ç¡______¨é¥ºå­______3.___ç²_____·¨_¾å_ï¼___¹æ_______¹å_ç¡____åº_____æ²¹ã,Aå¹³å_,_¨è_;_;ç¡;_¾å_;ç¡;,1;0;-1;-1;-1;
__¤§_____¥½ï¼______±ä_å®¶ç____ä¸________ç²__å¥½å_ï¼___¨å___________¿å§¨å¾_____,Aå¹³å_,å¥;å¥½å_;__;,1;1;1;
æ¯__¹è__½ä_å¿________»å__ºç_å¿___½æ_ç¾______µä_æ¥¼ä______å·²ä_ï¼__ä¸__å¥½å_çº¦å¥½_¥å_æ­¤å_ï¼____äººå_æ¶_æ»´ï__£ä¸ªé¸¡æ±¤ç®_´å_ç¾_____æ»¡è¶³__²¹_¶è__ï¼_______å«©å_å«©ï_æ¸____________±ï_ä»·æ_ç¨_´µï¼_ºº_500å·¦å_ï¼___¼å____,Aå¹³å_,å¥;å®__;å¾_;å¾_;__;ç¨_´µ;_¼å_;,1;1;1;1;1;-1;1;
[___]_ï¼_____ä»__è¿__æ­¦æ_æ¯________¾å_ï¼_å¤©ç______ï¼_å¥½ç_z**______ä»£é__¸ï_å°±æ_äº__å¼__è¯____·¥ä½________ç­__90_______»ï___¸¤å±_¥¼ï¼_¥¼ä¸_¤§æ¡__è¾_ï¼_¥¼ä¸______2-4äººä_ï¼5äººä__»¥_¤æ_______å¿____¸å__________¾£ä¸_¾£ä¸¤ç_»¥____¢æ_æ¯__ç­______±ç__±éº»_±æ__å¾_ï¼___¹å¹²ï¼___¹²____»ç__¥èè¿______________¾ã___¾ï_ä¸¤´å¾_¤§ï¼__ä¸______³é_ _______¾ã___¾ï_____________¹å____å¾_²¹_»ã_____é¦___¾ã__æ³¥è_ï¼__æ³¥å_å¤___¸æ·¡æ­£å¥½ï¼___»æ_è§__æ³____ç»__æ³¥å_æ³___¹è_è¿__ ____³è___________éº»è¾£ï¼__æ¯________ä¸ººè§__è¿______å¥½å____æ¬¾ã_¤°å­____¤°å­__ï¼___¢ç_æ¤°å____å¤__æ¤°å_æ¸__³å_æµ__å°___°ç______¥¶_¶å_ç²__¥¶_¶å_ç²________å¤__å¥¶è_ä¹______»¥______¸­å®____¤ï___±³ï¼__ä¸_ï¼_____è¿___å¿_¸­è¡___å¿_¸­è¡ï¼__ä»¥æ_ï¼___¢è__________è¾£å_å®__è¾£æ»ç__¥èï¼__ä¸¤´å¾_¤§ï¼6-7_±ä_ä¸_ä¸ä»½ä¸ª_°ä_ç®__å¤__ä»·æ____å°_´µ_,Aå¹³å_,æ­£å¥½;_»¥;å¾_¿«;ç»__;_»¥;å¾_;å¹;è¿___;å¾_¤§;å¥_;æ²¹è_;å¾_;æ­£å¥½;è¿___;å¥½å_;_;å¾_;æ¸__;å¾_;_»¥;______;_»¥;å¾_¤§;å¾_;å°_´µ;,1;1;1;1;1;1;-1;1;1;-1;-1;1;1;1;1;1;1;1;1;1;0;1;1;1;-1;
_¨æ_å¤©å____ï¼__å¥½æ____________°±__è¿_åº______¥æ______ºä_å¤§ï_è£_¿®ç®çº¦ï___å°±ç___å¼__¼å_______å®__ç§_¹¶ä¸_ï¼___¹ç__½å¥½å¥½å_??ï¼___??_______________¡æ_æ£__ä¸_£ä__»æ_è§___½å__ºæ__¥ï__èµ___·§____°æ_æ·___£æ_ä¸°å_ï¼___,Aå¹³å_,ç®çº;å¹¶ä_å¤;å¥;å¥½å_;ä¸__;æ£;èµ;ä¸°å_;,1;-1;1;1;1;1;1;1;
__æ±___°ä__¸ä__ _¤ä_è¾£åº¦ä¸_____°çº§_ _¾æ__¶æ_å¹²å___¤§___é²__ __è¿6 ä¸_å­___å¥½ç__ ___ï¼ ______è±____±ï_ è¿______æ±_ºº_½ä___ï¼ _¸è¾£é²_ï¼ ä¸_µ·äººç_å¯¹è_å®¶å_ä¸__è¿___£å__ __¸ª_¾é_å°__äº__ æ²¡æ_______ å¸______½åä¸äº_,Aå¹³å_,ç¬¦å_;å¹²å_;_°é_;_å¥;__;ä¸__æ¬;,1;1;1;1;1;-1;
___è¯·å___äº__å®¶ï____ä¹_______ä¸___¡å_____¿å§¨_________å¾_¥½ï¼__èµ___¨ç_ä½___¶å___°ä_____¶å_____å¥½å¤§___å¿__åº____äº__ä¸_ï¼_____ä»_ä¸ºº___8ä¸_ï¼___¶è¾£å¼___ï¼__ä¸__½å_å¥½å_ï¼___°è_ä»·èå¾_¾£ï¼__å®__è¿__ä»¥ï_ä¸_è¢__°ï_ è¿_æ²¡æ__¹å___¥®ï¼__æ¬¡å__¥å°½_´ã,Aå¹³å_,___;å¾_¥½;èµ;å¥½å¤§;å¥½å_;è¿__ä»;,1;1;1;-1;1;1;
ä¹__ä¸_´ç_ç½__è¯´è_å®¶å_____¡å_å¥½å_ï¼__è¿__ä¸_µ·__¸¸ï¼___»ç______°±_³ç_ä¸å®__»æ__¡ä_æ¬¡ã__äº_____äº__ä»½è__¡ï_ä¸ä¸________¡ï_ä¸ä¸____ï¼_¸¤ä¸¥®_____±è_äº210ï¼_»·_¼è___é«_______èµ·æ____è§__å¾_¤±_____¡å_èµ·æ_å¤_äº_____å·±èå¾____ç§____ï¼__è¦___¤ª_¾å__½ä______ººï¼__å¤©æ_ä¸__è¿_²¡___é¥_ä½_____ä¸____¨æ____ä¸__äº____¡å_____»¥ï¼___»ä_å°±æ_è§___ºå¤±____,Aå¹³å_,å¥½å_;_±ä_;__;å¾_¤±_;_¾å_;è¿__ä»;å¤±æ_;,1;-1;1;-1;-1;1;-1;
å¥½å_ï¼__å¤§ï__°éå¤©å__¥ä__¨ç_ä½___å§¨æ__¡å___,Aå¹³å_,å¥½å_;__;,1;1;
__¸¸______¡å_??ï¼___´å____çº¦é___,Aå¹³å_,__¸¸__;,1;
___ç½_º¢é¤__ï¼_¤ª_____2å°__ï¼__ä»_é¥__±ä_40___[___]_ï¼____¤ª__äº_______µæ____ä¸__è¾£å_é¸¡ã____¾£_³ï_å°___¶å____________±¤____æ¬¡å_å¿_____ï¼_¥½_??__»¯_¶é_é­_¥­____¹ï__________¥ä¿©å¤§ä»½__O_±ç_é±¿é±¼_±ã_________¢ç___±ï__³é_å¾_¥½,Aå¹³å_,_±ä_;å°;å¥½å_;__;å¾_¥½;,-1;-1;1;1;1;
____æµ·ä___________ï¼__åº__ä¸å®_____¥ï_ï¼__ï¼_°±æ¯_____åº___¶é__©æ_äº_____ï¼_²¡______å°±è__¥ä_____¢å_å®______½æ__°ä_æ¥¼ä_______ç»_____æ²¹é__±ç__¸®___å¥½å_____¥½___å°±æ________¥®æ°´ã_________±é¸­_,Aå¹³å_,ç»__;å¥½å_;å¥½å_;_¨è_;,1;1;1;1;
_½°ä¼´æ_è¾¹ç_æµ¦ä_é£___ äº¤é_¾¿_ _´æ_æ¥¼é__½æ_å¥½å__ è¿_åº____ å»ºè___ç½___¿å__è¿__ä» æ¯__å®½æ_ ______ç½_è¾_¥½___æ¯__å¥ ä¼___¹é________¤§ ____¹é__³°æ¤__è±_____å¥½å__ _¸ã__ä¸__è¾£å_é¸¡ã_____å¾_¤§ é¸¡è_å¾_ _¸ç__¥é____ éº»éº»è¾£è¾£ _¸ã________¤§__________ ä¸_____ å¥½å_ _¸ã___¿æ±¤_¢å_ç²_ __º¢ç³_____ç²__¸ºäº_¸­__¾£___ _¹ä_______ç² _ºå¥½___ è·___½å_____¹å__»ä_ _§ä»·æ¯__é«__é¤__ ä¸_¥¿å¥½å_ ä½__å¤__¸ï_äº__å»ºèä¸____ä¹___,Aå¹³å_,å¥½å_;è¿__ä»;å¥;å¥;å¾_¤§;å¾_;_;å¥½å_;____;é«;å¥½å_;,1;1;1;1;1;1;1;1;1;1;1;
ä¹__ä¸_´å_å¤_____¹ï__°å_ä¸__è¦__ä½_°±_»¥___ï¼___¡è___å¦__å¾__¥½_ __½¦__´¹2å°__,Aå¹³å_,_»¥;å¥;__´¹;,1;1;1;
_¸ç_é¤___°ç_è¿_åº___¶å_å¹³æ_ä¸_¤ª______è¿__¥è_è¯___¹ä_ä¸ä»½ä__²æµ·é²_¥ºå­_äººå_è±¡æ·±_»ã_¥ºå­__é¢__å¾_ï¼____èµ·æ_å¾_____å°±æ_è§__ä¸_£è_____¥æ____äººå____ç§__è§______²ç_é¥ºå__²è_ä¹_____é»_±¼___é±¼ã______é±¼é______¶³_³ç_ï¼,Aå¹³å_,è¶;ç¾;,1;1;
_°è¾¾ä¸_µ·ï¼_________°è_å®¶ï_ç»___è¯´å_____°±ç®__ï¼_°±__¾¿___ä¹__6.30_°å_ï¼___¶æ__ ____5å®¶äºº_¨ç______è¿_¸ª_______¿ï___»¬å±__äº___³å_ç­__ä¹_¿«ï¼_²¡___ä¸__¶å°±å®__ä¸__ï¼___»¡_____§å¤§å®¶æ____äº5 ä¸_ï¼_ä¸_£ï__________°ä_ï¼_____ç¬_ä¸_ ä¹_______§£ï¼__ä»¥æ____ç¬_ä¸_è¿_________»ä_ï¼___¸ªä¾__å¦__ï¼__ä¸__äº__ç¬_________»¬___ä¸___å¿____ï¼____£°___ä¸__ä»____ç¡_ä¸__ï¼_»·_¼ä¾¿å®__ä½__è¿_»­5ä¸__½æ____ä¸_________ï¼__°æ________________»¥_¾å____,Aå¹³å_,__¾¿;å¿;æ»¡æ_;_¨è_;ä¸__;__§£;_»¥;___æ¶;å¿;ä¸__;ä¸___;___;__;_»¥;,-1;1;1;1;1;1;1;-1;1;1;-1;-1;1;1;
_£å_ä¸__ä¸_µ·__²¹__¤§_¾ä_å¦__æ²___¥å_____¿æ__________¿è__²¹__¤§_¾å¿µå¿µä_å¿________ä¸æ£___¾å_____¸è_ï¼_²¹__¤§_¾ç_ä¸___³ã_¹³æ·¡ç__£å_ï¼__å¸_°´å¹³è____¼º,Aå¹³å_,ä¸_;_¥å_;_¥å_;,0;1;1;
è¿_shake shackä½___°å¤©_°å____å¦__å¼è½¦å_å¾____è¦_______½¦ä½___¨é____è·_¢ç__°å¤©_°å_¢ç__°ä___½¦_ºï_æ­¥è______å®¶ç__£å_______éº¦å__³è_å¾·å__£å_ä¸___·ï__¹å____¡ï__£å____å¤__æ±__æ¯___¥è____å¢____ï¼_¸»è¦_ººå¤ï¼_º§ä½__ä¸_å¤___ä»¥é__äº_äººæ_è§______¡ä_______ä»__¨ä_ç½_ç­__å¿20___äº__æ²¡å_å¥½ï______¸»_¨ç___»¬___ä¸¤æ_æ°´ã,Aå¹³å_,ä¸__;ä¸_å¤;ä¸_;ä¸__;å¿;,0;-1;0;1;1;
_¨æ_____»ç_ï¼_ºº_¤äºº_¤äººï¼_____¢å_ä½___¨è_å¤§ç_ï¼__å¾_ä¸ä¸_°±_½æ__°éä½__ä¸___  _______________¸¡_______¡ç_äº__ä¿©ï__¢å_ä½___¾è½¯ï¼__é¥¼ç__æ²¹æ_æ»_°±å¾__é£_____¥å__¨æ____ä¸__äº__ä½___³å_@Leito å¥½å__¨æ__³è¾¹è®²è_å¥¶æ_å¥¶æ_å¥¶æ_å¥¶æ__¦å_ï¼__äº____æ©_¥¶____æ¯__è±¡ä¸­è¦___½å_å¤__è¯´ç____ä¸__ä¸¤å_è¿__å¹²æ__¶å____ä¹°ä__%  ___¹ä__£ä¸ª__£«___å«______»æ_äº_»½___±ï_____å£°±_¸ä_____,Aå¹³å_,_¤§;æ¸__;å¾_;_;,1;1;1;0;
__¸¸çº¢ç_______ï¼_____ä½__äººå_å¤___¹æ____å·¥ä__¥æ_ä¸__ï¼__æ²¡é___è¦______½è_____¨åº§ä½__å¤__ï¼_____º¦ä¸__å¿_ä¸ä¸___¾£è¾£ç____ä¸__ä»__»¯_¶é_é­_¥­å¥½å¥½____ä¸__ï¼__è¾£ç____è¯¥æ____ï¼__å¤___¾£_____ï¼__çº§è¾£_,Aå¹³å_,å¾_;ä¸__å¿;ä¸ä¸_;è¾£è¾£_;å¥;å¥½å_;,1;-1;0;-1;1;1;
________äº______»æ____äº__ä¸__¶ã__å¾_»½___å¤§ï________¿å§¨_____»¬ä¸¤ä¸ªå¥³ç_å¾_´´å¿__è¯__ä»¸¤ä¸ººè¦____¹é__________°é_ï¼_å®__ä¹__è¾ _,Aå¹³å_,å¾_¤§;è´´å_;æ­£å_;,1;1;1;
äº__°ä__°éå¤©ç_ç¦__ï¼_»ç_ä¸_____äº__¹°äº2______é¥¼ï_é¦___·ï___ºº___½å_ä»¥ï_å¤§å_½å_æ¬______é£____¹°äº__ä¸¸­å­__ä¸_¹å_é»_±¼ï¼__ä¸__è¯¥å°±è¿___________äº_____å¹³æ_ï¼___³å_äº_¥¼_¹ä_å°__ï¼__å¤©å°±ç®__ï¼_µ¶ç´§ä¹°å¥½å_å®¶ï_å®__ç¬__,Aå¹³å_,äº_;_»¥;__;å°±è__;,1;1;1;0;
åº___ºå¤§_ è¿_____äººæ_ç®___ ___è¯_»·ä¸__ å°±æ____äº å°__é¦___¥æ_å®¶å________»ä__¥è ___å¾_¤§  ä¸¤ä¸ªå¥³ç__ _»¥å°__ä¸ä¸_ ä¸_____äº__æµ´¹ __³°æ¤__è±______ç±³æ_±ä________±¤_____¹ç_äººæ_é«___ _³é__½ä__ è¿__äº___æ¢____º¦_°ä_é« å°___¡æ_,Aå¹³å_,_ºå¤§;ä¸__;å¾_¤§;_»¥;å°;æµ´¹;é«;ä¸__;ä¸__;,1;1;1;1;-1;-1;1;1;0;
[___]_ï¼____·¯è·_ï¼___°é__£æ_ä¸¤§å¤§ç__½è_________å¡__ä»¥å_æ½_é£____ä¿_è¿__æ¯__å®¹æ_å¼_µ·æ³¨æ____åº__èº___åº_____åº_____ä½________å·¥ä__¥ä_____¹å·¦_³ï_____·è____¡è__³ï_äº___¹ä_å­£è_______æ±½æ_____é¡¶å_ expresso __²¹__³¡æ²__ä¹_____ç»µå____ï¼_¿«___äº___¶æ²¡____¨æ__£ï_æ¡______³ç___¡¨_¢æ_______ï¼____æ¸_____ä¸___,Aå¹³å_,å®¹æ_;_ºä____;ç»µå_;___;å¿;æ¸__;ä¸___;,1;1;1;1;1;1;1;
ä»_¤©_¥å_å°__é¦___¹ä_ä¸_³æ___ï¼_³°æ¤__è±_____æ¤_____è¿__è¾¹å____å¥½å_è¶_¥½___é¦__¥é__________å¹¶ä________¡å_å¼_____¡å_å¥½ï_ä¸ºå¥¹_¹è_,Aå¹³å_,_;å¥½å_;å¥½å_;_;ä¸_;ä¸__;å¾_¥½;èµ;,1;1;1;1;0;-1;1;1;
Shake Shack_¥è_çº½çº¦____??________·¥ä½__ä¸_äººæ_è¿_______åº_____æ²¡æ_ç©ºä_å­__å°__ä¼´ç____äº_¸ªä¼____º§ä½____________æ¬¾æ__??_±è_é¥¼æ_____________¶é_æ±___¢å_ç»__ï¼__é¥¼é_å«©åæ±__å¦__ä½___£æ_è¾_¤§ï¼___»¥___ä¸¤å___¥¼_47.-ä»·æ_å¹¶ä_ä¾¿å______¡ã__äº??_____ï¼___¡æ__½¿____¸ç_________è¯´ç_é¸¡æ__¡å____æ±__ä¹_____ï¼__æ¬¡å__¥è_è¯_,Aå¹³å_,ç»__;è¿__ä»;ä¸_¾¿å®;_;ä¸__;,1;1;-1;1;1;
ä¸___½ç____é±¼è____ï¼__å¾____å¥½ï____å¢__å­_____ä¸____¹¿_____ä¸________¢å____**____»å____¹é_æ²¡å___ï¼**_º«___ï¼_____ä¹_²¡___è¿__è§__äº__å®__ï¼__ä¸_______ï¼_º¢_²æ_æ°´èæ·_______¦é____å¥¶æ²¹_±æ_å®__æ²¡æ__©ç_ä¸_**_³ç_ä½__ï¼_¸©_·ä____å¤___½æ²¡___,Aå¹³å_,æ­£å¥½;ä¸__;ä¹_²¡_;è¿__;å¾_;,1;1;-1;-1;1;
å¼__å§¨æ__¡æ_º¦å¾_¥½ ___ä»½é_å¤¤§äº _»¥__ºº_ ä¸__è¦__ä¹_¤§__»½_ ___æµ´¹,Aå¹³å_,å¾_¥½;å¤¤§;_»¥;æµ´¹;,1;-1;1;-1;
ä½__ä¸_µ· ___å®¶ç____ _____º¦å¾_¥½ ä¸____º¦å¾_¿« _____°±____ ____¸¡ ä¸_µ·  åº__å¹²å__´æ_ ___æ¸_é£ å¥¶è_å¾_¥½_ æµ·é_ä¹___°é__ è°__ä¹___°é_ __µ·_¥å________ _±è_æ± _ ç±³é¥­_ºå¥½___ _±ç_ä¹_¥½_ äººå_å¤§æ800å·¦å_ ____________»¥_,Aå¹³å_,å¾_¥½;å¾_¿«;å¹²å_;_´æ_;å¥½å_;_°é_;_°é_;å¥½å_;__;_»¥;,1;1;1;1;1;1;1;1;1;1;
